Título;Saldo estoque;Preço;Código de barras
"Caetés";100;0.00;
"São Bernardo";100;0.00;
"Angústia";100;0.00;
"Vidas Secas";100;0.00;
"Histórias de Alexandre";100;0.00;
"Minsk";100;0.00;
"A Terra dos Meninos Pelados";100;0.00;
"PALMAR";0;0.00;
"O Negro na Civilização Brasileira";100;60.00;
"Coleção Perseverança";100;60.00;
"Negócios da Escravidão";100;60.00;
"LÊDO IVO";0;0.00;
"Ninho de Cobras";100;30.00;
"Calabar";100;0.00;
"Confissões de um Poeta";100;0.00;
"GASTRONOMIA";0;0.00;
"Nova Gastronomia Alagoana";100;130.00;
"Delicias das Irmãs (Capa Dura)";100;0.00;
"Delicias das Irmãs (Capa Comum)";100;0.00;
"LANÇAMENTOS SEM COLEÇÃO";0;0.00;
"Memorial dos Palmares";0;0.00;
"Canais e Lagoas";0;0.00;
"Indígenas em Alagoas";0;0.00;
"BRENO ACCIOLY";0;0.00;
"Título";0;0.00;
"ISABELA";207;60.00;
"MARIA PUDIM";213;50.00;
"PEDRAS";228;50.00;
"JOÃO URSO";192;35.00;
"DUNAS";237;35.00;
"OS CATA-VENTOS";236;60.00;
"COGUMELOS";225;35.00;
"LEGADO";0;0.00;
"Barão de Penedo";135;40.00;
"Ladisnau Netto (1838-1894)";194;40.00;
"General Góis Monteiro";162;40.00;
"Visconde de Sinimbú";208;50.00;
"Delmiro Gouveia - O Mauá do Sertão Alagoano";133;60.00;
"RAÍZES DAS ALAGOAS";0;0.00;
"Alagoas em 1931";100;0.00;
"As Alagoas na Guerra da Independência";100;0.00;
"Historia de Anadia";0;0.00;
"As Alagoas na Guerra da Independência  Abelardo";0;0.00;
"Maceió - Craveiro Costa";0;0.00;
"Episódios do Contrabando de Africanos Nas Alagoas";0;0.00;
"Tragédia do Populismo";0;0.00;
"O Centenário da Emancipação de Alagoas  Moreno";0;0.00;
"Notas Sobre Poder, Operários e Comunistas em Alagoas";32;0.00;
"Negros Mulçumanos nas Alagoas";181;0.00;
"O Banguê nas Alagoas: Traços da influência do sistema econômico do engenho de açúcar na vida e na cultura regional";2;0.00;
"Os Negros na Historia";9;0.00;
"Metamorfose das Oligarquias";11;0.00;
"O Estado de Alagoas";152;0.00;
"Formação de Alagoas Boreal";28;0.00;
"Geografia Alagoana";100;0.00;
"Escravidão em Alagoas";215;0.00;
"MULHERES EXTRAORDINÁRIAS";0;0.00;
"Diário de uma mãe de Santo";200;0.00;
"Escritos";100;0.00;
"Lãs ao vento";100;0.00;
"Fantasia e avesso";100;0.00;
"Wa Jeun - Mãe Neide";8;80.00;
"Anilda Cor do Céu";75;40.00;
"Razão Multilada";124;50.00;
"Em Pau D'Arco, Muitas Flores";100;50.00;
"Cor, Som e Sentido";100;50.00;
"O Dom do Segredo";55;50.00;
"Olho de Besouro";141;40.00;
"BICENTENÁRIO";0;0.00;
"Para Além dos Jogos e Espelhos";141;30.00;
"A Construção de Meia-Sola";130;30.00;
"Inovações Tecnológicas Desenvolvidas em Alagoas";57;30.00;
"Operários Têxteis em Alagoas";85;30.00;
"Arquitetura Comtemporânea em Maceió (1980-2008)";69;30.00;
"(In)Confidências Alagoanas";135;30.00;
"Narrativa Imagética da Coleção Perseverança";112;30.00;
"Negócios da Escravidão em Alagoas";33;30.00;
"A Conformação da Geografia Escolar na Província das Alagoas";137;50.00;
"Solitários no Paraíso";54;30.00;
"O Que Restou é Folclore";98;30.00;
"Rastros de Xangô Alagoano";37;30.00;
"O Estado e o Mercado no Processo de Produção do Espaço";103;30.00;
"A Maricultura no Desenvolvimento Local";123;30.00;
"Financeirização do Territorio e Circuitos da Economia Urbana";173;40.00;
"Expressões Arquitetônicas de Modernidade em Maceió";99;30.00;
"Luzes Para Uma Face no Escuro";78;30.00;
"Trabalho, Seca e Capital";107;30.00;
"É Suburbio Isto Aqui";140;30.00;
"Em Guerra que Cobra Fuma, Alagoano é Convocado";147;30.00;
"COCO DE RODA";0;0.00;
"Coco de Roda - A Menina Singeleza";220;60.00;
"Coco de Roda - A Gata Diana na Terra do Pastoril";19;60.00;
"Coco de Roda - A Ilha da Fitinha";108;60.00;
"Coco de Roda - A Ilha de Laura";298;60.00;
"Coco de Roda - A Menina de Barro";72;60.00;
"Coco de Roda - A Sertaneja e o Imperador";36;60.00;
"Coco de Roda - Carnaval Sem Fim";38;60.00;
"Coco de Roda - Daniel e a Zamba do Sertão";134;60.00;
"Coco de Roda - Doce Riacho";0;60.00;
"Coco de Roda - Ebe em Busca do Mestre Guerreiro Canafístula";12;60.00;
"Coco de Roda - Ei, Você Viu Luizinho?";30;60.00;
"Coco de Roda - Embolados";78;60.00;
"Coco de Roda - Estrela Raivosa";20;60.00;
"Coco de Roda - Lampião e a Baleia da Serra";180;60.00;
"Coco de Roda - Madá e o Jegue Cantador";86;60.00;
"Coco de Roda - Marianinha Vai Ao Mar";283;60.00;
"Coco de Roda - Mateu Errante, Mateu Brincante";196;60.00;
"Coco de Roda - O Baile das Meninas";38;60.00;
"Coco de Roda - O Cavalheiro Encarnado";0;60.00;
"Coco de Roda - O Colar de Pérolas de Cecília";0;60.00;
"Coco de Roda - O Embrulho Misterioso de Nina";96;60.00;
"Coco de Roda - O Marinheirinho do Pontal";65;60.00;
"Coco de Roda - O Que as Minhocas Podem Ver?";0;60.00;
"Coco de Roda - O Segredo do Rio Mundaú";65;60.00;
"Coco de Roda - Os Balões de Nise";0;60.00;
"Coco de Roda - Pescando Histórias À Beira-Mar";255;60.00;
"Coco de Roda - Silvana e a Baleia Belunga";68;60.00;
"Coco de Roda - Trancinhas de Luzia";262;60.00;
"O Mundo do Menino Impossivel";1434;60.00;
"Coco de Roda - Upiara";51;60.00;
"Coco de Roda - Uma Amizade Além do Tempo";17;60.00;
"Coco de Roda - Zé Muquem Pegou o Trem";192;60.00;
"Coco de Roda para Colorir - a Ilha da Fitinha";460;10.00;
"Coco de Roda para Colorir - Ei, você viu Luizinho?";0;10.00;
"Coco de Roda para Colorir - O Cavalheiro Encarnado";270;10.00;
"Coco de Roda para Colorir - O segredo do Rio Mundaú";0;10.00;
"GRACILIANO";0;0.00;
"Revista Graciliano N°7 - Lêdo Ivo";500;10.00;
"Revista Graciliano Nº8 - Sandoval Caju";80;10.00;
"Revista Graciliano Nº 11 - Teotônio e o Brasil";52;10.00;
"Revista Graciliano Nº12 - A Hora e a vez da Literatura em Al";23;10.00;
"Revista Graciliano Nº14 - Design Alagoano e Identidade";86;10.00;
"Revista Graciliano Nº15 - Centenário em Dose Dupla";170;10.00;
"Revista Graciliano Nº16 - O Cinema Alagoano Pede Passagem";74;10.00;
"Revista Graciliano Nº17 - Na Trilha da Música";11;10.00;
"Revista Graciliano Nº18 - Os Caminhos Trilhados Por Gracilian";28;10.00;
"Revista Graciliano Nº20- Carne de Carnaval";70;10.00;
"Revista Graciliano Nº24- Arte Fora da Lei";0;10.00;
"Revista Graciliano Nº25 - Maceió 200 Anos";0;10.00;
"Revista Graciliano Nº26 - Djavan";0;10.00;
"Revista Graciliano Nº27 - Fauna Viva";70;10.00;
"Revista Graciliano Nº28 - Zumbi";0;10.00;
"Revista Graciliano Nº29 - Instante Capturado";80;10.00;
"Revista Graciliano Nº30 - Manifesto Popula";183;10.00;
"Revista Graciliano Nº31 - Calabar";1050;15.00;
"Revista Graciliano Nº32 - Terra dos Marechais";715;20.00;
"CARLOS MOLITERNO";0;0.00;
"A Ilha - Carlos Moliterno";283;30.00;
"Desencontro";320;30.00;
"Notas Sobre Poesia Moderna em Alagoas";264;30.00;
"ROMEU DE AVELAR";0;0.00;
"Os Devassos";217;30.00;
"Calabar - Romeu de Avelar";165;30.00;
"Tântalos";0;30.00;
"EDITAL";0;0.00;
"O Cortiço";0;0.00;
"A Fábrica de Bonecos de Olinda e Outras Histórias";341;25.00;
"A Importância de Se Chamar Kurt Russel";388;25.00;
"Caderno de Anotações";288;25.00;
"Cavia Porcellus";382;25.00;
"Do Caos";367;25.00;
"Giz Morrendo";324;25.00;
"Notas Sobre Leituras";281;25.00;
"Pedra Perdendo Seiva";315;25.00;
"Solidões";331;25.00;
"Valsa Triste";376;25.00;
"Veludo Violento";114;25.00;
"O Orvalho e os Dias";319;25.00;
"Manifesto Sururu: Por Uma Antropofagia das Coisas Alagoana";0;0.00;
"Doce de Mamão-Macho";263;25.00;
"Dentro da Casca";265;25.00;
"Fantasmas Não Andam de Montanha-Russa";219;25.00;
"Álbum de Família";259;35.00;
"Azul Para Viagem e Outros Escritos Cênicos";235;35.00;
"Baile Catingoso";288;35.00;
"Calabar - Lêdo Ivo";50;35.00;
"Como Num Inferno Para Marinheiros";340;35.00;
"D'Água";331;35.00;
"Delírios Intranquilos";392;35.00;
"Ocre Barro";123;35.00;
"Pausas Corrompidas";245;35.00;
"Poemas Definitivos";315;35.00;
"Qualquer Curva que Me Leve Sem a Sua Linha Reta";338;35.00;
"Um Cordel Atrás do Outro";290;30.00;
"Nadi";5;20.00;
"Papéis Mortos";326;35.00;
"Prelúdios & Delírios";310;20.00;
"Dora";213;30.00;
"60";105;30.00;
"Os Meninos Iam Pretos Porque Iam";30;35.00;
"Monossílabo";365;25.00;
"O Sangue na Lã";25;25.00;
"Dediquem-se à Rasteira";56;25.00;
"Água de Chocalho";30;25.00;
"Das Coisas que Esquecemos Pelo Caminho";31;25.00;
"Senhora";19;5.00;
"Marília de Dirceu";102;5.00;
"Memória de Um Sargento de Milícias";237;5.00;
"Cultura Popular";12;20.00;
"Novo Teatro";88;25.00;
"Os Filhos de Ana Rosário";313;35.00;
"Quando os Gatos Lunares Encontrarem Rodolfo Valentino";330;15.00;
"Radiações de Fundo Cosmico";52;25.00;
"Solo de Rangidos";197;25.00;
"Elos e Nós";77;25.00;
"Caos Totem";3;25.00;
"Antes e Depois da Chuva";18;35.00;
"Entre Ratos & Outras Máquinas Orgânicas";135;35.00;
"João & Seus Ais Miúdos";294;35.00;
"Meio Chá de Pólvora";368;35.00;
"Malu e a Bagaceira";257;15.00;
"Minha Furia e Outros Demônios";258;15.00;
"Contos Periféricos";250;15.00;
"Composição Para Além-Vértebras";318;15.00;
"Areia em Rolimã";261;15.00;
"Abxtrato & Outros Temperos";0;15.00;
"Deriva Nas Ruínas";0;15.00;
"Digitos Parcos";0;15.00;
"Passavida e Artefato";109;15.00;
"OBRAS DIVERSAS";0;0.00;
"Luiz Sávio de Almeida: Vida e Obra";128;25.00;
"Vida e Obra de Jorge de Lima";24;50.00;
"Sonetos Impuros";189;10.00;
"Tijolo sobre Tijolo, Palavra Sobre Palavra";64;25.00;
"Veredas do Tempo";34;20.00;
"Vil e Tal";5;15.00;
"Saber Alagoas Vol. I";14;15.00;
"Saber Alagoas Vol. II";7;15.00;
"Relatórios de Graciliano Ramos Publicados no D.O";135;15.00;
"Quem Tabelar com Toni Ganha um Fusca";350;15.00;
"Poesia Completa";215;30.00;
"Não Conte Comigo";53;15.00;
"Navegar é Preciso";391;50.00;
"Monocromático";88;10.00;
"Murmuro";369;30.00;
"Memória e Ficçao";24;20.00;
"A História do Soldado";336;30.00;
"Agrafia";132;10.00;
"Água do Mar Nos Olhos";572;60.00;
"Alagoas 200 Anos";70;50.00;
"Alagoas Sequencial - 200 anos";164;20.00;
"Aloisio Costa Vol. I";76;30.00;
"Aloisio Costa Vol. II";57;30.00;
"Apuê";235;15.00;
"As Cervejas Selvagens e Outros Poemas";0;35.00;
"Contos Rubik";0;20.00;
"Das Horas";0;10.00;
"Biblioteca Pública Estadual Graciliano Ramos";13;20.00;
"Centenário da Imprensa Oficial";26;20.00;
"Dom Pedro II e Dona Teresa Cristina nas Alagoas";16;20.00;
"Graciliano Arte";48;60.00;
"Cidade";160;20.00;
"Delmiro Gouveia e a Educação na Pedra";123;70.00;
"História da Educação Superior em Alagoas de Suas Origens";62;25.00;
"Graciliano Ramos em Viçosa";24;45.00;
"Ilha de Ferro";0;40.00;
"Inventário do Silêncio";26;5.00;
"Lagoas e Vales Alagoanos";17;50.00;
"Memento - Celso Brandão";0;10.00;
"O Drama da Descoberta do Petróleo Brasileiro";14;20.00;
"Outdó";20;10.00;
"Outro Modo de Interpretar o Brasil";45;20.00;
"Livramento";327;30.00;
"Sertão e o Cangaço";290;15.00;
"Simbiose Poética";90;10.00;
"Grão";55;10.00;
"Pelos Poros e Pequenos Apelos";41;10.00;
"Pequenos Poemas Para Serem Ditos";12;10.00;
"João Urso e Outros Contos Incríveis de Breno Accioly";40;35.00;
"Quilombo dos Palmares";11;30.00;
"Velas";27;25.00;
"Os xucurú-cariri em Palmeira dos Indios";0;30.00;
"O Anjo Americano";234;30.00;
"EDUNEAL / FAPEAL";0;0.00;
"Autor/Autoria";18;15.00;
"A Pesquisa Qualitativa no Campo da Saúde";26;15.00;
"Câncer de Mama";0;0.00;
"Contornos da Pesquisa em Linguística Aplicada - Discurso";27;15.00;
"Contornos da Pesquisa em Linguística Aplicada - Ensino";17;15.00;
"Por Uma Educação Emancitatória";0;15.00;